Timestamp,Topic,Message
2024-05-20 19:28:47,test/topic,Hello from MQTT Client
2024-05-20 19:28:47,test/topic,Hello from MQTT Client
2024-05-20 19:30:36,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-20 19:30:36, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:22:39,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:22:39, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:28:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:28:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:28:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:28:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:28:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:28:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:29:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:29:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:29:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:29:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:29:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:29:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:29:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:29:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:30:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:30:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:30:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:30:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:30:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:30:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:30:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:30:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:31:07,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:31:07, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:31:22,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:31:22, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:31:37,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:31:37, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 14:31:52,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 14:31:52, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
